"Fiscal.Year","Pricing.Mechanism","ProductOrServiceArea","SubCustomer","Query_Run","Action.Obligation","SumOfnumberOfActions","SubCustomer.sum","SubCustomer.detail","SubCustomer.component","Subcustomer.Obsolete","ServicesCategory.detail","ServicesCategory.sum","ProductsCategory.detail","ProductOrServiceArea.DLA","Pricing.Mechanism.Code","Pricing.Mechanism.detail","Pricing.Mechanism.sum","Pricing.Mechanism.hypothesis","Pricing.Mechanism.Incentive","Pricing.Mechanism.Correlation","IsCostBased","IsFixedPrice","IsIncentive","Deflator.2013","Deflator.2012","Deflator.2011","Deflator.2005","Deflator.2014","Obligation.2013","Obligation.2014","LogOfAction.Obligation"
2000-09-30,"Firm Fixed Price","MED","MilitaryHealth","08:22.5",1367087988,153,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.734505863,0.749316473,0.766675409,0.877,0.7364,1.86123495654112,1.85644756653992,9.13579646736455
2000-09-30,"Not Reported","PAMS","MilitaryHealth","08:22.5",1253818,2,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.734505863,0.749316473,0.766675409,0.877,0.7364,0.00170702245299845,0.00170263172189028,6.09823450034467
2000-09-30,"Not Reported","ICT","MilitaryHealth","08:22.5",939214,2,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ICT","Services (Non-R&D)","Services (Non-R&D)","ICT","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.734505863,0.749316473,0.766675409,0.877,0.7364,0.00127870184203009,0.00127541281912004,5.97276455758053
2000-09-30,"Fixed Price Incentive","MED","MilitaryHealth","08:22.5",-248256,2,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","L","Fixed Price (Other)","Fixed","Fixed","TRUE","Fixed",1,"Other",1,0.734505863,0.749316473,0.766675409,0.877,0.7364,-0.000337990494706235,-0.00033712112982075,NA
2000-09-30,"Cost Plus Fixed Fee","PAMS","MilitaryHealth","08:22.5",773374,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","U","Cost (Other)","Cost+","Cost+","","Other",NA,"Combination 
or Unlabeled",NA,0.734505863,0.749316473,0.766675409,0.877,0.7364,0.0010529173951604,0.00105020912547529,5.88838956747026
2001-09-30,"Fixed Price with Economic Price Adjustment","MED","MilitaryHealth","08:22.5",31559,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","K","Fixed Price (Other)","Fixed","Fixed","FALSE","Fixed",1,"Other",1,0.753098827,0.768284347,0.7860827,0.8992,0.756,4.19055227130237e-05,4.1744708994709e-05,4.49912323340422
2001-09-30,"Firm Fixed Price","PAMS","MilitaryHealth","08:22.5",49999,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.753098827,0.768284347,0.7860827,0.8992,0.756,6.63910209489677e-05,6.61362433862434e-05,4.69896131835952
2001-09-30,"Not Reported","ICT","MilitaryHealth","08:22.5",34547,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ICT","Services (Non-R&D)","Services (Non-R&D)","ICT","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.753098827,0.768284347,0.7860827,0.8992,0.756,4.58731294770693e-05,4.56970899470899e-05,4.53841033998767
2001-09-30,"Not Reported","MED","MilitaryHealth","08:22.5",86059,2,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.753098827,0.768284347,0.7860827,0.8992,0.756,0.000114273182900602,0.000113834656084656,4.93479629530214
2001-09-30,"Firm Fixed Price","ICT","MilitaryHealth","08:22.5",92160,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ICT","Services (Non-R&D)","Services (Non-R&D)","ICT","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.753098827,0.768284347,0.7860827,0.8992,0.756,0.000122374377300683,0.000121904761904762,4.96454246607914
2001-09-30,"Cost Plus Fixed Fee","MED","MilitaryHealth","08:22.5",1357076,2,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","U","Cost (Other)","Cost+","Cost+","","Other",NA,"Combination 
or Unlabeled",NA,0.753098827,0.768284347,0.7860827,0.8992,0.756,0.00180198926269208,0.00179507407407407,6.13260417002995
